Name,Role,team,PID,reserveprice
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('AB de Villiers','Batsman','RCB',44936,1100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Abdul Samad','All-Rounder','SRH',1175485,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Abhishek Sharma','Batsman','SRH',1070183,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Adam Milne','Bowler','MI',1070183,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Adam Zampa','Bowler','RCB',379504,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Aditya Tare','Wicket-keeper','MI',379504,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ajinkya Rahane','Batsman','DC',277916,500000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Akash Singh','Bowler','RR',1175458,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ambati Rayudu','Batsman','CSK',33141,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Amit Mishra','Bowler','DC',31107,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Andre Russell','All-Rounder','KKR',276298,850000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Andrew Tye','Bowler','RR',459508,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Anmolpreet Singh','Batsman','MI',851261,80000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Anrich Nortje','Bowler','DC',481979,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Anuj Rawat','Wicket-keeper','RR',1123073,80000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Anukul Roy','All-Rounder','MI',1123073,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Arjun Tendulkar','All-Rounder','MI',1123073,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Arshdeep Singh','Bowler','PK',1125976,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Avesh Khan','Bowler','DC',694211,80000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Axar Patel','All-Rounder','DC',694211,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Basil Thampi','Bowler','SRH',732291,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ben Cutting','All-Rounder','KKR',732291,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ben Stokes','All-Rounder','RR',311158,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Bhuvneshwar Kumar','Bowler','SRH',326016,850000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('C Hari Nishanth','Batsman','CSK',533042,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Chetan Sakariya','Bowler','RR',533042,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Cheteshwar Pujara','Batsman','CSK',533042,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Chris Gayle','Batsman','PK',51880,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Chris Jordan','Bowler','PK',288992,750000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Chris Lynn','Batsman','MI',326637,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Chris Morris','All-Rounder','RR',326637,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Chris Woakes','Bowler','DC',247235,400000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Daniel Christian','All-Rounder','RCB',47492,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Daniel Sams','Bowler','RCB',826901,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Darshan Nalkande','Bowler','PK',1111917,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('David Miller','Batsman','RR',321777,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('David Warner','Batsman','SRH',219889,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Dawid Malan','Batsman','PK',219889,300000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Deepak Chahar','Bowler','CSK',447261,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Deepak Hooda','All-Rounder','PK',497121,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Devdutt Padikkal ','Batsman','RCB',1119026,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Dhawal Kulkarni','Bowler','MI',277955,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Dinesh Karthik','Wicket-keeper','KKR',30045,750000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Dwayne Bravo','All-Rounder','CSK',51439,800000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Eoin Morgan','Batsman','KKR',24598,700000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('fabian alan','Batsman','PK',670013,300000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Faf du Plessis','Batsman','CSK',44828,750000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Finn Allen','Wicket-keeper','RCB',44828,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Glenn Maxwell','All-Rounder','RCB',325026,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Harbhajan Singh','Bowler','KKR',537124,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Hardik Pandya','All-Rounder','MI',625371,1100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Harpreet Brar','Bowler','PK',1168641,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Harry Gurney','Bowler','KKR',1168641,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Harshal Patel','Bowler','RCB',390481,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Imran Tahir','Bowler','CSK',40618,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ishan Kishan','Wicket-keeper','MI',720471,850000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ishan Porel','Bowler','PK',967603,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Ishant Sharma','Bowler','DC',236779,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('J Suchith','All-Rounder','SRH',328026,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jalaj Saxena','All-Rounder','PK',527663,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('James Neesham','All-Rounder','MI',355269,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jason Holder','All-Rounder','SRH',355269,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('jason roy','Batsman','SRH',298438,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jasprit Bumrah','Bowler','MI',625383,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jayant Yadav','All-Rounder','MI',447587,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jaydev Unadkat','Bowler','RR',390484,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jhye Richardson','Bowler','PK',390484,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jofra Archer','Bowler','RR',669855,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jonny Bairstow','Wicket-keeper','SRH',297433,800000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Jos Buttler','Wicket-keeper','RR',308967,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Josh Hazlewood','Bowler','CSK',288284,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('K Gowtham','All-Rounder','CSK',1124282,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('K. Bhagath Varma','Bowler','CSK',1124282,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kagiso Rabada','Bowler','DC',550215,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kamlesh Nagarkoti','Bowler','KKR',1070188,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kane Richardson ','Bowler','RCB',1070188,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kane Williamson','Batsman','SRH',277906,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Karn Sharma','All-Rounder','CSK',30288,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kartik Tyagi','Bowler','RR',1122918,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Karun Nair','Batsman','KKR',398439,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('KC Cariappa','Bowler','RR',398439,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kedar Jadhav','All-Rounder','SRH',290716,400000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Khaleel Ahmed','Bowler','SRH',677081,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kieron Pollard','All-Rounder','MI',230559,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('KL Rahul','Wicket-keeper','PK',422108,1100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('KM Asif','Bowler','CSK',422108,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Krunal Pandya','All-Rounder','MI',471342,650000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('KS Bharat','Wicket-keeper','RCB',471342,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kuldeep Yadav','Bowler','KKR',559235,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kuldip Yadav','Bowler','RR',559235,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Kyle Jamieson','Bowler','RCB',559235,1250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Lalit Yadav','All-Rounder','DC',930189,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Liam Livingstone','Bowler','RR',930189,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Lockie Ferguson','Bowler','KKR',493773,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Lukman Meriwala','Bowler','DC',493773,150000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Lungi Ngidi','Bowler','CSK',493773,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('M Harisankar Reddy','Bowler','CSK',542023,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('M Siddharth','Bowler','DC',1108330,50000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mahipal Lomror','All-Rounder','RR',853265,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Manan Vohra','Batsman','RR',532856,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mandeep Singh','All-Rounder','PK',398506,200000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Manish Pandey','Batsman','SRH',290630,1000000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Marco Jansen','Bowler','MI',290630,100000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Marcus Stoinis','All-Rounder','DC',325012,750000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mayank Agarwal ','Batsman','PK',398438,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mayank Markande','Bowler','RR',1081442,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mitchell Marsh','All-Rounder','SRH',272450,450000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mitchell Santner','Bowler','CSK',502714,250000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Moeen Ali','All-Rounder','CSK',8917,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mohammad Nabi','All-Rounder','SRH',25913,350000);
insert into playermst (playername, speciality, iplteam, PID, reserveprice) values('Mohammed Azharuddeen','Wicket-keeper','RCB',940973,50000);
